alice_budget_scaled_17;
alice_budget_scaled_net;
alice_budget_setting_percent;
alice_spending_land_construction;
alice_spending_naval_construction;
alice_spending_building_construction;
alice_spending_factory_construction;
alice_spending_unit;
alice_spending_unit_1;
alice_spending_total;
alice_spending_commodity;
alice_spending_commodity_2;
alice_recommended_build;
alice_factory_bonus;
alice_factory_inputs;
alice_factory_input_item;
alice_factory_base_workforce;
alice_factory_total_bonus;
alice_slider_controls;
alice_slider_controls_2;
explain_colonial_points;
alice_lobby_back;
alice_lobby_back_tt_1;
alice_lobby_back_tt_2;
reopen_with_tab;
alice_topbar_tab_1;
alice_topbar_tab_2;
colonial_points_from_technology;
colonial_points_from_naval_bases;
colonial_points_from_ships;
used_colonial_maintenance;
topbar_pause_speed;
att_call_will_accept;
att_call_will_decline;
att_call_is_human;
att_call_no_allies;
domestic_investment_label;
modifier_min_domestic_investment;
modifier_max_domestic_investment;
mouse_left_click_mode_label;
alice_supply_limit_desc;
alice_factory_worker_1;
alice_factory_worker_2;
alice_rgo_unemployment_country_alert;
pop_promote_info_on_sel_2;
alice_readme;
alice_nf_controls;
unit_controls_tooltip_1;
unit_controls_tooltip_2;
unit_control_group_tooltip;
console_button_tooltip;
demobilize;
mobilize;
alice_cb_creation_detail_none;
alice_cb_creation_detail;
alice_mob_controls;
alice_mw_create_1;
alice_mw_create_2;
alice_mw_create_lpb;
alice_mw_create_lp;
alice_mw_controls_1;
alice_mw_controls_2;
alice_daily_leadership_tt;
unit_current_supply;
unit_current_supply_high;
unit_current_supply_mid;
unit_current_supply_low;
alice_crisis_inactive;
alice_crisis_finding_attacker;
alice_crisis_finding_defender;
alice_crisis_heating_up;
alice_last_crisis;
alice_crisis_par_1;
alice_crisis_par_2;
alice_crisis_par_3;
alice_commodity_cprice;
alice_commodity_cost;
alice_commodity_eprice;
alice_trade_top_producers;
alice_trade_no_producers;
alice_political_party_trigger;
alice_political_party_no_trigger;
alice_ai_decision;
alice_mobilized_is_ai_controlled;
alice_ai_controlled_unit;
alice_navy_allocation_tt;
alice_navy_allocation_2;
alice_wg_condition_1;
alice_wg_condition_2;
alice_wg_condition_3;
alice_wg_condition_4;
alice_wg_condition_5;
alice_wg_condition_6;
alice_wg_condition_7;
alice_tt_wg_infamy_limit;
alice_wg_usage_trigger;
province_id;
nation_tag;
alice_rgo_trade_prod_1;
alice_rgo_trade_prod_2;
alice_rgo_trade_prod_3;
alice_artisan_trade_prod;
alice_factory_trade_prod;
alice_all_trade_prod;
alice_interested_in_alliance;
alice_merge_rally_point_why;
alice_mvcap_1;
alice_mvcap_2;
alice_mvcap_3;
alice_mvcap_4;
alice_mvcap_5;
alice_mvcap_6;
alice_mvcap_7;
alice_mvcap_8;
alice_mvcap_9;
alice_mvcap_10;
alice_mvcap_11;
alice_mvcap_12;
alice_pnt_pops;
alice_pnt_rpops;
alice_pnt_mpops;
alice_pnt_ppops;
alice_pnt_culture;
alice_pnt_religion;
alice_pnt_dominant_religion;
alice_pnt_dominant_ideology;
ledger_ppp_gdp;
ledger_ppp_gdp_per_capita;
becomes_from;Scoped becomes from
becomes_this;Scoped becomes this
