support_for_blank;ondersteuning voor $text$
pop_conver_3;Pops bekeren zich niet tenzij er in dezelfde provincie pops van de staatsreligie zijn
pop_conver_4;De conversie is evenredig met de grootte van de pop maal het product van:
pop_conver_5;De basisconversieschaal: $x$
pop_conver_6;De nationale wisselkoersmodificator: $x$
pop_conver_7;De lokale wisselkoersmodificator: $x$
pop_conver_8;Variabele conversiefactoren: $x$
pop_issue_attraction_1;Uitgave attractie: $x$
pop_issue_attraction_2;Deze hervorming is momenteel niet mogelijk
pop_issue_attraction_3;Kwestieaantrekking is het product van:
pop_issue_attraction_4;De nationale modificator voor de wens tot sociale hervorming: $x$
pop_issue_attraction_5;De nationale modificator voor de wens tot politieke hervorming: $x$
pop_issue_attraction_6;En de aantrekkingsfactor van het probleem: $x$
pop_ideology_attraction_1;Ideologische aantrekkingskracht: $x$
pop_ideology_attraction_2;Deze ideologie is momenteel niet beschikbaar
trade_setting_drawing;Op basis van voorraden
trade_setting_filling;Voorraden aanvullen
trade_setting_stable;Geen voorraadactiviteit
trade_commodity_report_1;Huidige mondiale vraag: $x$
trade_commodity_report_2;Huidige mondiale productie: $x$
trade_commodity_report_3;Huidig ​​mondiaal verbruik: $x$
trade_commodity_report_4;Bedrag op de wereldmarkt: $x$
trade_fill;Vullen
trade_use;Teken op
trade_stockpile_target;Doelbedrag voorraad:
trade_stockpile_current;Huidige voorraad:
diplomacy_wx_1;Maandelijkse oorlogsuitputting:
influence_explain_1;We zijn momenteel verboden en hebben geen invloed op dit land
influence_explain_2;We hebben een wapenstilstand met deze natie en verwerven er geen invloed mee
influence_explain_3;Wij zijn in oorlog met deze natie en hebben er geen invloed op
influence_explain_4;We verzamelen, net als alle landen, dagelijks een totaal van $x$ invloed.
influence_explain_5;Dit is het product van de basisinvloedversterkingsfactor ($x$) maal onze nationale invloedsmodificator ($y$) maal onze invloedsmodificator van technologie ($val$)
influence_explain_6;Modificatie van nationale invloed: $x$
influence_explain_7;Invloedmodificator van technologie: $x$
influence_explain_8;Dit wordt verdeeld onder de landen waar we invloed op uitoefenen, wat resulteert in een dagelijkse basiswinst van: $x$
influence_explain_9;die verder wordt vermenigvuldigd met 1 plus de som van de volgende factoren:
influence_explain_10;$x$ niet in diskrediet gebracht
influence_explain_11;$x$ omdat we buren zijn
influence_explain_12;$x$ omdat we een of meer van onze sfeerleden als buur hebben
influence_explain_13;$x$ omdat zijn hoofdstad niet op hetzelfde continent ligt als het onze
influence_explain_14;$x$ is niet ons onderwerp
influence_explain_15;$x$ van onze relatie
influence_explain_16;$x$ van onze investering in de natie
influence_explain_17;$x$ van de grootte van het doelland
influence_explain_18;$x$ van onze relatieve score
until_date;Tot $x$
add_wg_1;Je kunt geen oorlogsdoel tegen jezelf toevoegen
add_wg_2;Je bent in oorlog
add_wg_3;Je hebt minstens $x$ diplomatieke punten
add_wg_4;De huidige ondersteuning voor jingoisme ($x$) voldoet aan de drempel die vereist is om een ​​oorlogsdoel toe te voegen ($y$)
add_wg_5;Er is geen status quo oorlogsdoel aan jouw kant toegevoegd
intervene_1;Kom tussenbeide in de oorlog
intervene_2;Kom tussenbeide in een grote oorlog
intervene_3;Is een grote macht
intervene_4;Is niet betrokken bij een crisis
intervene_5;Het is minstens $x$ maand(en) geleden sinds het begin van de oorlog
intervene_6;Deelnemen aan de oorlog zou je niet twee keer in oorlog brengen tegen dezelfde natie of zowel met als tegen dezelfde natie vechten
intervene_7;Is geen crisisoorlog
intervene_8;Deelnemen zou een wapenstilstand verbreken
intervene_9;Ondersteunt de verdediger
intervene_10;Verdedigers hebben geen andere oorlogsdoelen dan de status quo
intervene_11;De oorlogsscore van de aanvaller is minimaal $x$
intervene_12;De oorlogsuitputting bedraagt ​​minder dan $x$
intervene_13;De betrekkingen met de oorlogsleider zijn minstens $x$
intervene_14;Geen van uw sfeerleden bevindt zich aan de andere kant
intervene_15;Geen van uw bondgenoten staat aan de andere kant
intervene_16;Geen van jouw legers bevindt zich in provincies die eigendom zijn van de tegenpartij
intervene_17;De hoofdverdediger heeft een vriendelijke mening over jou
military_score_explain_1;Kapitaalschipscore: $x$
military_score_explain_2;Rekruteerbare regimenten: $x$
military_score_explain_3;Actieve regimenten: $x$
military_score_explain_4;Is ontwapend? (straffactor van $x$)
military_score_explain_5;Aanpassingsfactor voor aanbodverbruik: $x$
military_score_explain_6;Gemiddelde landeenheidscore: $x$
military_score_explain_7;Totaal aantal leiders: $x$
industry_score_explain_2;Ook de volgende buitenlandse investeringen tellen op (weegfactor $x$):
industry_score_explain_3;$y$ in $x$
war_goal_1;Toegevoegd door: $x$
war_goal_2;Targeting: $x$
war_goal_3;Voor staat: $x$
war_goal_4;Secundair land: $x$
war_goal_5;Tikkende oorlogsscore: $x$
war_goal_6;Als we ?Y$x$?! van de provincies, zullen we ?Y$y$?! tikkende oorlogsscore (ten opzichte van het deel van de bezette provincies)
war_goal_7;We hebben een respijtperiode van ?Y$x$?! dagen te bezetten, anders verliezen we ?Y$y$?! dagelijks tikkende oorlogsscore
war_goal_8;De oorlog begon in ?Y$x$?!, we zouden dit moeten voltooien tegen ?Y$y$?!, voordat de respijtperiode ?Uitloopt?!
war_goal_9;De uitstelperiode?Rhas is afgelopen?! (periode liep van ?Y$x$?! tot ?Y$y$?!)
war_goal_10;Secundaire tag: $x$
utt_unit;($land$) - $eenheid$ ($leider$)\n ($infanterie$ / $cavalerie$ / $speciaal$)
utt_noleader;geen leider
war_score_1;Vanaf beroep: $x$
war_score_2;Van gevechten: $x$
war_score_3;Van oorlogsdoelen: $x$
war_score_4;Van blokkades: $x$
dp_inf_tooltip_ban;Ambassade verboden tot $x$
dp_inf_tooltip_discredit;In diskrediet gebracht tot $x$
discredit_explain_1;Je kunt jezelf niet in diskrediet brengen
discredit_explain_2;De mening van het doelwit over jou is beter dan vijandig
discredit_explain_3;De grote macht is niet verboden
iaction_explain_1;Je hebt minimaal $x$ invloed op het doelwit
iaction_explain_2;Uw ambassade is niet verboden
iaction_explain_3;Je bent niet in oorlog met het doelwit
iaction_explain_4;De mening van het doelwit over de grote macht is hoogstens gelijk aan zijn mening over jou
expel_explain_1;Je kunt je eigen adviseurs niet uitsluiten
expel_explain_2;De mening van het doelwit over jou is op zijn minst neutraal
ban_explain_1;Je kunt je eigen ambassade niet verbieden
ban_explain_2;De mening van het doelwit over jou is op zijn minst vriendelijk
dec_op_explain_1;Je kunt de mening van een land over jou niet verlagen
dec_op_explain_2;Je kunt de mening van een land over zijn leider in de sfeer niet verlagen
dec_op_explain_3;De mening van het doelwit over jou is beter dan vijandig
dec_op_explain_4;De mening van het doelwit over een grote macht kan niet erger dan vijandig worden gemaakt
iaction_explain_5;Je bent een grote kracht
iaction_explain_6;Het doelwit is geen grote macht
state_transfer_di;Staatsoverdracht
state_transfer_button;Staatsoverdracht
state_transfer_offer;$actor$ biedt aan om ons de status te geven van:
state_transfer_desc;Draagt ​​het eigendom van de ene staat over aan een andere natie, handig voor onderhandelingen die buiten het bereik van het spel vallen
state_transfer_explain_1;Het doelland is een speler
state_transfer_explain_2;Er is momenteel geen sprake van een crisis
state_transfer_explain_3;Wij zijn geen onderdanen
state_transfer_explain_4;Het zijn geen onderwerpen
state_transfer_explain_5;We hebben er vrede mee
state_transfer_explain_6;We hebben meer dan 1 staat
cancel_ally_explain_1;Je kunt een alliantie met jezelf niet opzeggen
cancel_ally_explain_2;Je hebt minstens $x$ diplomatieke punten
cancel_ally_explain_3;Je bent momenteel verbonden
cancel_ally_explain_4;Jullie zijn momenteel niet samen in oorlog
cancel_ally_explain_5;Je bent geen vazal van het doelland
ally_explain_1;Je kunt geen alliantie met jezelf vormen
ally_explain_2;Je hebt minstens $x$ diplomatieke punten
ally_explain_3;U bent momenteel geen bondgenoot
ally_explain_4;Jullie zijn niet allebei grootmachten terwijl er een crisis aan de gang is
ally_explain_5;U bent geen onderworpen natie
ally_explain_6;Je bent momenteel niet in oorlog met het doelwit
ally_explain_7;De AI zal het accepteren
ally_explain_8;Het doelwit is geen onderworpen natie
call_ally_explain_1;Je hebt een alliantie met deze natie
call_ally_explain_2;Je hebt minstens $x$ diplomatieke punten
call_ally_explain_3;Je bent in oorlog
call_ally_explain_4;Er is een oorlog waar dit land bij betrokken kan worden
call_ally_explain_5;De AI zal het accepteren
cancel_access_explain_1;Je hebt minstens $x$ diplomatieke punten
ask_access_explain_1;Je kunt zelf geen militaire toegang krijgen
ask_access_explain_2;Je hebt minstens $x$ diplomatieke punten
ask_access_explain_3;De AI zal het accepteren
ask_access_explain_4;Je bent momenteel niet in oorlog met het doelwit
cancel_given_access_explain_1;Je hebt minstens $x$ diplomatieke punten
give_access_explain_1;Je kunt jezelf geen militaire toegang geven
give_access_explain_2;Je hebt minstens $x$ diplomatieke punten
give_access_explain_3;Je bent momenteel niet in oorlog met het doelwit
increase_rel_explain_1;Verbetert onze relaties met ?G+$x$
increase_rel_explain_2;Je kunt de relatie met jezelf niet vergroten
increase_rel_explain_3;Je hebt minstens $x$ diplomatieke punten
increase_rel_explain_4;De huidige relaties zijn minder dan 200
increase_rel_explain_5;Je bent momenteel niet in oorlog met het doelwit
decrease_rel_explain_1;Verslechtert onze relaties met ?R$x$
decrease_rel_explain_2;Je kunt de relatie met jezelf niet verkleinen
decrease_rel_explain_3;Je hebt minstens $x$ diplomatieke punten
decrease_rel_explain_4;De huidige relaties zijn groter dan -200
decrease_rel_explain_5;Je bent momenteel niet in oorlog met het doelwit
cancel_w_sub_explain_1;Momenteel subsidiëren we dit land ?Y$x$?! per dag
cancel_w_sub_explain_2;Je hebt minstens $x$ diplomatieke punten
w_sub_explain_1;Je kunt jezelf geen oorlogssubsidies aanbieden
w_sub_explain_2;Je hebt minstens $x$ diplomatieke punten
w_sub_explain_3;Je bent momenteel niet in oorlog met het doelwit
w_sub_explain_4;Het doelwit is in oorlog
invention_bulb_1;Deze uitvinding kan momenteel niet worden ontdekt
invention_bulb_2;Het is mogelijk om deze uitvinding te ontdekken
invention_bulb_3;Deze uitvinding is ontdekt
not_implemented;Deze functie is momenteel niet geïmplementeerd
inc_op_explain_1;De mening van de natie over jou is niet bepaald vriendelijk
add_sphere_explain_1;De natie heeft een vriendelijke mening over jou
add_sphere_explain_2;De natie wordt momenteel niet beheerst door een andere grote macht
rem_sphere_explain_1;Het land wordt momenteel beheerst door een grote macht
rem_sphere_explain_2;De natie heeft een vriendelijke mening over jou
rem_sphere_explain_3;Het land ligt binnen jouw invloedssfeer
rem_sphere_explain_4;Het verwijderen van een natie uit je eigen invloedssfeer zal je schande vergroten met ?R$x$
rem_sphere_explain_5;Het verwijderen van een natie uit je eigen invloedssfeer zal je prestige met ?R$x$ verminderen
fab_explain_1;Je kunt oorlog tegen jezelf niet rechtvaardigen
fab_explain_2;Je hebt minstens $x$ diplomatieke punten
fab_explain_3;U bent momenteel geen casus belli aan het verzinnen
fab_explain_4;Je bent een onafhankelijke natie of het doelwit is je opperheer
fab_explain_5;Het doelwit ligt niet binnen uw invloedssfeer
fab_explain_6;Je bent momenteel niet in oorlog met het doelwit
fab_explain_7;Je kunt een casus belli verzinnen
peace_description;Doe een vredesaanbod om de vijandelijkheden tussen jou en deze natie te beëindigen
peace_explain_1;Is geen onderworpen natie
peace_explain_2;Het doelwit is geen onderworpen natie
peace_explain_3;Minstens één van de onderhandelende partijen is de oorlogsleider van hun kant
peace_explain_4;Beide partijen zijn oorlogsleiders (crisisoorlog)
peace_explain_5;Er is geen ander vredesaanbod in behandeling
war_explain_1;Je kunt jezelf niet de oorlog verklaren
war_explain_2;Je hebt een casus belli om tegen deze natie te gebruiken
war_explain_3;Je hebt minstens $x$ diplomatieke punten
war_explain_4;Je bent niet al in oorlog met deze natie
wg_result_1;Over het toevoegen van dit oorlogsdoel:
wg_result_2;Over het bereiken van dit oorlogsdoel:
wg_result_3;Over het niet bereiken van dit oorlogsdoel:
wg_not_ready;Je moet het kiezen van een oorlogsdoel voltooien
crisis_temperature_ex;De huidige crisistemperatuur is ?R$value$?W! Het bereiken van ?R100?W zal een crisisoorlog tussen de twee partijen veroorzaken
crisis_mode_no_crisis;Er is geen crisis
crisis_mode_finding_attacker;Het vinden van een steunpilaar voor de aanvallerskant
crisis_mode_finding_defender;Het vinden van een steunpilaar voor de verdedigers
crisis_mode_heating_up;De crisis neemt toe
crisis_back_explain_1;Je bent geïnteresseerd in de crisis (op het hek)
crisis_back_explain_2;De crisis heeft de aanvankelijke steunpilaren aangetrokken
crisis_add_interest_button;Toon interesse in deze crisis
crisis_add_interest_button_ex_1;Je bent een grote kracht
crisis_add_interest_button_ex_2;De crisis heeft de aanvankelijke steunpilaren aangetrokken
crisis_add_interest_button_ex_3;Je beschikt over minstens 1 diplomatiek punt
crisis_offer_button;Doe een aanbod aan deze natie om zich bij jouw kant van de crisis aan te sluiten
crisis_offer_button_ex_1;Jij bent de leider van een van de crisiskanten
crisis_offer_button_ex_2;De crisis heeft de aanvankelijke steunpilaren aangetrokken
crisis_offer_button_ex_3;Je beschikt over minstens 1 diplomatiek punt
multiunit_header;$x$ Eenheden geselecteerd
ai_alliance_1;De AI is momenteel op zoek naar bondgenoten
ai_alliance_2;Jouw land is dichtbij genoeg om te helpen in een oorlog
ai_alliance_3;Geen tegenstrijdige ambities
ai_alliance_4;Het leger van uw land is voldoende sterk
ai_alliance_5;Heeft gezamenlijke strategische belangen gedeeld
ai_access_1;De AI beschouwt een van jouw oorlogen als voordelig voor hen
col_start_title;Begin deze staat te koloniseren
col_start_1;Er zijn geen kolonisten aanwezig of de kolonisatie bevindt zich nog in de beginfase
col_start_2;Jouw land heeft minimaal rang $x$
col_start_3;De staat is niet het doelwit van een koloniale crisis
col_start_4;Je neemt niet deel aan een crisisoorlog
col_start_5;De minimale levensrating die je kunt koloniseren ($x$) is kleiner dan of gelijk aan de levensrating van de staat ($y$)
col_start_6;Basis ?Y$x$
col_start_7;Er zijn hooguit drie andere kolonisten aanwezig
col_start_8;U grenst aan de staat of deze bevindt zich binnen zeebereik
col_start_9;Je hebt minimaal $x$ gratis koloniale punten
col_invest_title;Investeer in je kolonie
col_invest_1;Jouw land heeft minimaal rang $x$
col_invest_2;De staat is niet het doelwit van een koloniale crisis
col_invest_3;Je neemt niet deel aan een crisisoorlog
col_invest_4;Zonder concurrentie kun je van deze staat een kolonie maken op $x$
col_invest_5;Het is $x$ dagen geleden sinds uw laatste investering (volgende investering mogelijk op $y$)
col_invest_6;Je hebt minimaal $x$ gratis koloniale punten
activated_by_with_a_chance_of;Geactiveerd door ?Y$x$?!, met kans op:
unit_max_speed;Maximale snelheid?G$x$?! KPH
unit_attack;Aanval ?G$x$
unit_hull;Romp ?G$x$
unit_fire_range;Schietbaan ?G$x$
unit_supply_consumption;Leveringsconsumptie ?R$x$
unit_supply_load;Gewicht benodigdheden ?R$x$
unit_defence;Defensie ?G$x$
unit_discipline;Discipline ?G$x$
unit_maneuver;Manoeuvreer ?G$x$
unit_recon;Verkenning ?G$x$
unit_support;Steun ?G$x$
unit_evasion;Ontduiking ?G$x$
unit_siege;Belegering ?G$x$
unit_torpedo_attack;Torpedo-aanval ?G$x$
unit_build_time;$x$ dagen
unit_build_unit_pop_size;$x$k
unit_build_unit_brigades;$x$/$y$
uv_sort_a;Att
uv_sort_b;zeker
uv_sort_c;Org
uv_sort_d;Mor
uv_sort_e;Snelheid
uv_sort_f;Aanvr
uv_sort_g;Rel
uv_sort_h;Uitv
alice_condition_diplo_points;Heeft minimaal $x$ diplomatieke punten
alice_retreat;Trek je terug uit de strijd
alice_retreat_1;Het is minstens $x$ dagen geleden dat de strijd begon
alice_retreat_2;Jij bent de hoofdaanvaller of verdediger
alice_province_select;Selecteert provincie
alice_province_deselect;Deselecteert provincie
alice_province_selector_on;OP
alice_province_selector_off;UIT
province_selector;Selector
province_immigrator;Immigrator
tt_a_bank;een bank
tt_a_university;een universiteit
et_add_selector;provinciekiezer inschakelen
et_remove_selector;schakel de provinciekiezer uit
et_add_immigrator;provincie-immigrant inschakelen
et_remove_immigrator;provincie-immigrant uitschakelen
et_if;Als
et_else_if;Anders
modifier_province_selector;Provinciekiezer
modifier_province_immigrator;Immigrant uit de provincie
modifier_conversion_rate;Conversiepercentage
modifier_attrition;Slijtage
chat_player_joins;@$x$ $spelernaam$ is lid geworden
chat_player_leaves;@$x$ $spelernaam$ over
chat_player_ban;@$x$ $spelernaam$ is verbannen
chat_player_kick;@$x$ $spelernaam$ is geschopt
chat_player_switch;@$x$ $playername$ heeft $country$ gekozen
chat_player_oos;@$x$ $playername$ heeft OOSed!
alice_status_stream;Bewaar voortgang $value$
alice_play_pending_client;$playername$ is nog niet klaar
alice_stockpile_button_0_0;Nationale voorraden fungeren als aanvulling op uw gebruikelijke economisch-zakelijke activiteiten, waar mensen 'Ggroene' W-lijnen omhoog zien gaan en 'Rred' W-lijnen omlaag gaan, zoals gewoonlijk ben ik 'Ynot'W een lijngrafiek, dus ik ben meestal onopgemerkt gaan :)
alice_stockpile_button_1_0;Als je 10 keer op mij klikt, ontvang je niets terug, vertrouw me gewoon, klik niet op mij... ?ROR ANDERS?W
alice_stockpile_button_1_1;Ik begrijp het, nu ga ik niets zeggen, omdat ik weet dat je zult blijven klikken totdat ik een 'andere' dialoog zeg en dat is gewoon saai
alice_stockpile_button_1_2;Oké, ik kan je niet dwingen te stoppen. Misschien wel?
alice_stockpile_button_2_0;Ik ben een zielloze knop, ga verder
alice_stockpile_button_3_0;Spelen met vrienden, nietwaar? ?RWELL VEEL GELUK DAT HEB JE NODIG?W
a_alert_reb;Een of meer van onze sfeerleden hebben actieve rebellen:
event_auto;Kies deze optie automatisch voor de rest van de sessie.
event_taken_auto;Deze optie wordt automatisch gebruikt op ?Y$date$?W.
alice_load_unload_1;Een hier aangemeerde marine heeft voldoende capaciteit
alice_load_unload_2;Het leger wordt vervoerd
alice_load_unload_3;De transportvloot is aangemeerd
alice_load_unload_4;Eén of meer legers worden vervoerd
alice_load_unload_5;De vloot is aangemeerd
alice_unload_fleet;Ontlaad alle legers die door de vloot worden vervoerd
auto_save_lb;Frequentie voor automatisch opslaan
auto_save_1;Dagelijks
auto_save_2;Maandelijks
auto_save_3;Jaarlijks
auto_save_0;Geen
monthly_emigration_lab;Maandelijkse emigratie naar (top 10)
monthly_immigration_lab;Maandelijkse immigratie uit (top 10)
im_em_header;Voorspelde immigratie/emigratie voor
alice_unit_relative_attrition;$m$ $n$/$x$/$y$ = ?R$val$?W slijtage
ol_unit_standing_text;$m$ $n$/$x$/$y$
unit_moving_text;$m$ $n$/$x$/$y$ -> $prov$ ($date$) - ?R$cost$?W ($attunit$/$defunit$)
unit_standing_text;$m$ $n$/$x$/$y$ - ?R$cost$?W ($attunit$/$defunit$)
disarmed_pop;lid van een ontwapende natie
cancel_fac_construction;Fabrieksbouw annuleren
cancel_fac_upgrade;Fabrieksupgrade annuleren
kierkegaard_1;Of
kierkegaard_2;Of
open_and_sub;Subsidiëren en heropenen fabriek
o_set_national_flag;Stel de nationale vlag $text$ in voor de eigenaar
o_add_modifier_until;Eigenaar van de provincie krijgt $text$ tot $date$
o_add_modifier;Eigenaar van de provincie krijgt $text$
o_relations_with;Eigenaar van de relatie van de provincie met $text$
o_add_to_treasury;voor de eigenaar van de provincie
w_rgo_prod;Mondiale RGO-productie: $x$
w_artisan_prod;Mondiale ambachtelijke productie: $x$
w_artisan_profit;Nationale ambachtelijke winst: $x$
w_artisan_distribution;Nationale ambachtelijke distributie: $x$
w_fac_prod;Mondiale fabrieksproductie: $x$
alice_lose_gp;We verliezen ?YGrote Macht?! toestand!
alice_state_select_title;Selecteer staat
press_esc_to_cancel;Druk op ?JASC?! annuleren
fort_build_tt_1;De provincie staat onder jouw controle
fort_build_tt_2;De provincie wordt niet belegerd
fort_build_tt_3;Het huidige niveau, $x$, plus de moeilijkheidsgraad van de provincie, $n$, is lager dan je huidige maximale niveau, $y$
nb_build_tt_1;De provincie ligt aan de kust
nb_build_tt_2;Er is geen andere marinebasis gebouwd of in aanbouw in de staat
rr_build_tt_1;Onze regerende partij staat de regering toe spoorwegen aan te leggen
tech_ol_tt;?G$x$?! van jouw opperheer die deze technologie heeft
tech_year_tt;?G$x$?! van het lopende jaar
disband_all;Ontbind alle geselecteerde eenheden
alice_play_checksum_host;Checksum komt niet overeen met host, zorg ervoor dat u over dezelfde mods en opslagbestanden beschikt
alice_play_save_stream;De host streamt een opslag naar u. Wacht tot deze is voltooid
ai_will_accept_po;Zij zullen dit aanbod accepteren
ai_will_not_accept_po;Zij zullen dit aanbod NIET accepteren
close_and_del;Fabriek sluiten en verwijderen
cb_conditions_header;Voorwaarden voor gebruik:
as_a_vassal;als vazal
change_state_name_to;verander de statusnaam in $text$
alice_join_crisis_offer;$ACTOR$ zal ons het volgende geven als we ons in de huidige crisis bij hen aansluiten:
alice_unit_disable_rebel_hunt;Stop met jagen op rebellen
alice_regiment_battle_info;$m$ $naam$ ?Y$type$?!\nOrganisatie: ?Y$organisatie$?W\nKracht: ?Y$sterkte$?W
understaffed_regiment;?RDit regiment is onderbezet en zal alleen maar $value$ soldaten hebben!?W
tech_queue_explain;Druk op ?YSHIFT?W om aan de wachtrij toe te voegen, ?YKlik met de rechtermuisknop?W om te verwijderen
alice_province_building_build;?YSHIFT?W om op het hele ?Gstate?W te bouwen.\n?YSHIFT-klik met de rechtermuisknop?W om op het hele ?Gcountry?W te bouwen.
commodity_shortage;?Er is een tekort aan dit product
commodity_surplus;?Er is een overschot van dit product
alice_trade_flow_produced;?Binnenlandse productie:
alice_trade_flow_consumed;?Binnenlands verbruik:
alice_trade_flow_label;Marktoverzicht:
alice_trade_flow_piechart_producers;Producenten
alice_trade_flow_piechart_consumers;Consumenten
alice_trade_flow_piechart_workforce;Investeerders
alice_diplo_release_subject;Onderwerp vrijgeven
alice_diplo_release_subject_desc;Laat een van onze onderdanen vrij, waardoor ze niet langer ons onderwerp zijn, allianties moeten afzonderlijk worden verbroken
alice_diplo_release_subject_0;Is ons onderwerp
kill_leader;Dood leider
annex_null;wordt oneigenlijk
meets_the_conditions_of;voldoet aan de voorwaarden van
does_not_meet_the_conditions_of;voldoet niet aan de voorwaarden van
fab_finish_date;De CB-fabricage zal naar verwachting eindigen op $date$
fab_is_paused;De CB-fabricage is momenteel onderbroken
macro_builder;Macro-bouwer
macro_total_desc;Statistieken van totale eenheden:
macro_switch_type_land;Bouw leger
macro_switch_type_naval;Bouw marine
macro_warn_overseas;?Kan deze eenheid niet in het buitenland bouwen!?!
macro_warn_culture;?Kan alleen bouwen met POP's uit de primaire cultuur!?!
macro_warn_unlocked;?RUsende eenheden nog niet ontgrendeld!?!
macro_select_province;Selecteer een provincie op de kaart
macro_warn_insuff;?Kan $x$ $name$ niet bouwen (alleen $y$)?!
macro_warn_invalid_province;?Provincie maakt geen deel uit van een regio?!
shortcut_tooltip;Sneltoets: ?Y$x$?!
filter_all;Laat zien?Jullie?! relevante naties.
filter_allies;Filter op landen. We hebben een ?Yalliance?! met.\n?YKlik met de rechtermuisknop?! om te filteren op landen die zich met ons willen verbinden.
filter_enemies;Filter op landen die 'vijanden zijn of met ons in oorlog zijn?!'.
filter_sphere;Filter op landen die binnen onze ?Invloedssfeer?!.\n?YRechtsklikken?! om te filteren op landen die we beïnvloeden, maar niet op onze sfeer.
filter_neighbors;Filter op landen waar we een ?Yborder?! met.\n?YKlik met de rechtermuisknop?! om te filteren op landen delen we een ?Yborder?! en zijn geen ?Yvazallen?!.
filter_best_guess;Filter met behulp van een ?Beste gok?! relevantie: dit omvat alle ?Yallies?!, ?Yenemies?!, ?Yspherelings?! en naties delen we een ?Ygrens?! met.
alice_warn_war_ends_for_us;?RDit zal een einde maken aan de oorlog voor iedereen aan onze kant?!.
alice_invention_chance;De kans om deze ?Yuitvinding?! zijn als volgt:
is_primary_culture;?Y$NAAM$?! is de primaire cultuur.
is_primary_religion;?Y$NAAM$?! is de voornaamste religie.
tt_can_use_nation;De voorwaarden die nodig zijn om het gebruik van dit oorlogsdoel mogelijk te maken:
et_on_add;De effecten die worden uitgevoerd door dit oorlogsdoel aan een oorlog toe te voegen:
et_on_po_accepted;De gevolgen van het accepteren van een vredesaanbod met dit oorlogsdoel:
alice_no_possible_units;Er kunnen geen mogelijke eenheden worden gebouwd en er zijn geen eenheden in aanbouw.
alice_debt_spending;Schulduitgaven in-/uitschakelen
alice_loan_size;Onze huidige maximale lening is $x$. Als de schulden groter zijn dan dat, zullen we failliet gaan
alice_currently_bankrupt;Wij zijn failliet (tot $x$)
alice_no_loans_possible;Momenteel kunnen wij geen leningen aangaan
alice_rf_demands_enforced_trigger;De rebellen zullen hun eisen alleen afdwingen als:
alice_rf_demands_enforced_effect;Zodra de rebellen hun eisen hebben afgedwongen, zullen ze het volgende effect toepassen:
alice_rf_siege_won_trigger;Als een rebel een belegering wint, wordt het volgende gecontroleerd, bijvoorbeeld in uw hoofdletter $x$:
alice_rf_siege_won_effect;En als al het bovenstaande waar is, zijn de volgende effecten van toepassing, bijvoorbeeld in uw hoofdletter $x$:
may_month_name;Kunnen
alice_ca_cant_influence;We zijn momenteel niet in staat de mening van andere landen te verhogen of te verlagen
alice_gp_status_regain_expiration;Als we niet de rang ?Y$x$?W of hoger bereiken, verliezen we de status van ?Ygrote macht?W tegen ?Y$date?W!
alice_mil_decay_description;Natuurlijk verval ?G-$x$
alice_con_decay_description;Natuurlijk verval ?R-$x$
x_from_y;$x$ van $y$
reinforce_rate;Dit regiment kan tot $x$ soldaten per maand versterken.
reinforce_rate_none;Dit regiment kan momenteel niet worden versterkt.
alice_domestic_investment_button;Investeren in individuele projecten is niet meer mogelijk. Gebruik in plaats daarvan de schuifregelaar 'Binnenlandse investeringen' op het budgetscherm
alice_domestic_investment_pops;We hebben $x$ kapitalisten aan wie we indirect genereuze donaties kunnen geven
alice_domestic_investment_needs;Ze hebben elke dag $x$ nodig om aan hun luxueuze levensstijl te voldoen
alice_budget_scaled_inc;Inkomen: ?G$waarde$
alice_budget_scaled_1;Slechte belasting: ?G$value$
alice_budget_scaled_2;Middenbelasting: ?G$waarde$
alice_budget_scaled_3;Rijke belasting: ?G$waarde$
alice_budget_scaled_4;Tarieven: ?G$waarde$
alice_budget_scaled_exp;Kosten: ?R$waarde$
alice_budget_scaled_5;Onderhoud leger: ?R$value$
alice_budget_scaled_6;Marineonderhoud: ?R$value$
alice_budget_scaled_7;Constructie: ?R$waarde$
alice_budget_scaled_8;Opleiding: ?R$waarde$
alice_budget_scaled_9;Administratie: ?R$waarde$
alice_budget_scaled_10;Sociale uitgaven: ?R$waarde$
alice_budget_scaled_11;Militaire uitgaven: ?R$waarde$
alice_budget_scaled_12;Binnenlandse investeringen: ?R$value$
alice_budget_scaled_13;Overzeese uitgaven: ?R$waarde$
alice_budget_scaled_14;Voorraadvulling: ?R$value$
alice_budget_scaled_15;Oorlogssubsidies: ?R$waarde$
alice_budget_scaled_16;Diplomatiek belang: ?G$value$
alice_budget_scaled_17;Goudproductie: ?G$value$
alice_budget_scaled_net;Netto-omzet: ?Y$waarde$
alice_budget_setting_percent;Ingesteld op $perc$.
alice_spending_land_construction;Grondaanleg in $name$: ?R$cost$?W
alice_spending_naval_construction;Scheepsbouw in $name$: ?R$cost$?W
alice_spending_building_construction;Bouwconstructie in $naam$: ?R$kosten$?W
alice_spending_factory_construction;Fabrieksbouw in $name$: ?R$cost$?W
alice_spending_unit;Totaal uitgegeven aan dit apparaat in $name$: ?R$cost$?W
alice_spending_unit_1;Totaal uitgegeven aan dit toestel: ?R$cost$?W
alice_spending_total;?YTotaal uitgegeven:?W
alice_spending_commodity;?R$cost$?W - Heeft $need$ nodig van $name$ ($val$)
