support_for_blank;поддержка $text$
intervene_15;Ни один из ваших союзников не находится на противоположной стороне
intervene_16;Ни одна из ваших армий не находится в провинциях, принадлежащих противоположной стороне
intervene_17;Основной защитник имеет о вас дружеское мнение
military_score_explain_1;Оценка капитального корабля: $x$
military_score_explain_2;Набираемые полки: $x$
military_score_explain_3;Действующие полки: $x$
military_score_explain_4;Разоружен? (штрафной коэффициент $x$)
military_score_explain_5;Модификатор потребления припасов: $x$
military_score_explain_6;Средний балл наземного подразделения: $x$
military_score_explain_7;Общее количество лидеров: $x$
industry_score_explain_2;Следующие иностранные инвестиции также суммируются (весовой коэффициент $x$):
industry_score_explain_3;$y$ в $x$
war_goal_1;Добавил: $x$
war_goal_2;Цель: $x$
war_goal_3;Для состояния: $x$
war_goal_4;Вторичная нация: $x$
war_goal_5;Тикающий счет войны: $x$
war_goal_6;Если мы оккупируем ?Y$x$?! из провинций мы получим ?Y$y$?! тикающий военный счет (относительно доли оккупированных провинций)
war_goal_7;У нас есть льготный период ?Y$x$?! дней занять, иначе потеряем ?Y$y$?! ежедневно подсчитывать военные результаты
war_goal_8;Война началась в ?Y$x$?!, мы должны завершить к ?Y$y$?!, прежде чем льготный период ?R закончится?!
war_goal_9;Льготный период ?Rис истек?! (период был от ?Y$x$?! до ?Y$y$?!)
war_goal_10;Вторичный тег: $x$
utt_unit;($country$) - $unit$ ($leader$)\n ($infantry$ / $cavalry$ / $special$)
utt_noleader;нет лидера
war_score_1;От оккупации: $x$
war_score_2;Из боев: $x$
war_score_3;От целей войны: $x$
war_score_4;От блокад: $x$
dp_inf_tooltip_ban;Посольство забанено до $x$
dp_inf_tooltip_discredit;Дискредитован до $x$
discredit_explain_1;Вы не можете дискредитировать себя
discredit_explain_2;Мнение цели о вас лучше, чем враждебное
discredit_explain_3;Великая держава не запрещена
iaction_explain_1;У вас есть как минимум $x$ влияния на цель
iaction_explain_2;Ваше посольство не забанено
iaction_explain_3;Вы не находитесь в состоянии войны с целью
iaction_explain_4;Мнение цели о великой державе в лучшем случае равно ее мнению о вас
expel_explain_1;Вы не можете исключить собственных советников
expel_explain_2;Мнение цели о вас как минимум нейтральное
ban_explain_1;Вы не можете запретить собственное посольство
ban_explain_2;Мнение цели о вас как минимум дружелюбное
dec_op_explain_1;Вы не можете ухудшить мнение о себе нации
dec_op_explain_2;Вы не можете снизить мнение нации о лидере своей сферы
dec_op_explain_3;Мнение цели о вас лучше, чем враждебное
dec_op_explain_4;Мнение цели о великой державе не может быть хуже, чем враждебное
iaction_explain_5;Вы великая держава
iaction_explain_6;Цель — не великая держава
state_transfer_di;Передача состояния
state_transfer_button;Передача состояния
state_transfer_offer;$actor$ предлагает нам состояния:
state_transfer_desc;Передает право собственности на одно государство другой нации, что полезно для переговоров, выходящих за рамки игры.
state_transfer_explain_1;Целевая нация — игрок
state_transfer_explain_2;В настоящее время кризиса нет
state_transfer_explain_3;Мы не подданные
state_transfer_explain_4;Они не субъекты
state_transfer_explain_5;У нас мир
state_transfer_explain_6;У нас более 1 штата
cancel_ally_explain_1;Вы не можете расторгнуть союз с самим собой
cancel_ally_explain_2;У вас есть как минимум $x$ дипломатических очков
cancel_ally_explain_3;В настоящее время вы являетесь союзником
cancel_ally_explain_4;Вы сейчас не воюете вместе
cancel_ally_explain_5;Вы не являетесь вассалом целевой нации
ally_explain_1;Вы не можете заключить союз с самим собой
ally_explain_2;У вас есть как минимум $x$ дипломатических очков
ally_explain_3;В настоящее время вы не являетесь союзником
ally_explain_4;Вы обе не великие державы, пока продолжается кризис
ally_explain_5;Вы не подвластная нация
ally_explain_6;В настоящее время вы не находитесь в состоянии войны с целью
ally_explain_7;ИИ примет
ally_explain_8;Цель не является подчиненной нацией
call_ally_explain_1;У вас есть союз с этой страной
call_ally_explain_2;У вас есть как минимум $x$ дипломатических очков
call_ally_explain_3;Вы находитесь на войне
call_ally_explain_4;Эта нация может быть призвана в войну
call_ally_explain_5;ИИ примет
cancel_access_explain_1;У вас есть как минимум $x$ дипломатических очков
ask_access_explain_1;Вы не можете получить военный доступ самостоятельно
ask_access_explain_2;У вас есть как минимум $x$ дипломатических очков
ask_access_explain_3;ИИ примет
ask_access_explain_4;В настоящее время вы не находитесь в состоянии войны с целью
cancel_given_access_explain_1;У вас есть как минимум $x$ дипломатических пунктов
give_access_explain_1;Вы не можете предоставить себе военный доступ
give_access_explain_2;У вас есть как минимум $x$ дипломатических очков
give_access_explain_3;В настоящее время вы не находитесь в состоянии войны с целью
increase_rel_explain_1;Улучшает наши отношения на ?G+$x$
increase_rel_explain_2;Вы не можете улучшить свои отношения с самим собой
increase_rel_explain_3;У вас есть как минимум $x$ дипломатических очков
increase_rel_explain_4;Текущие отношения меньше 200
increase_rel_explain_5;В настоящее время вы не находитесь в состоянии войны с целью
decrease_rel_explain_1;Ухудшает наши отношения на ?R$x$
decrease_rel_explain_2;Вы не можете ухудшить свои отношения с самим собой
decrease_rel_explain_3;У вас есть как минимум $x$ дипломатических очков
decrease_rel_explain_4;Текущие отношения больше -200
decrease_rel_explain_5;В настоящее время вы не находитесь в состоянии войны с целью
cancel_w_sub_explain_1;В настоящее время мы субсидируем эту страну ?Y$x$?! в день
cancel_w_sub_explain_2;У вас есть как минимум $x$ дипломатических очков
w_sub_explain_1;Вы не можете предлагать себе военные субсидии
w_sub_explain_2;У вас есть как минимум $x$ дипломатических очков
w_sub_explain_3;В данный момент вы не находитесь в состоянии войны с целью
w_sub_explain_4;Цель находится в состоянии войны
invention_bulb_1;Это изобретение в настоящее время невозможно обнаружить
invention_bulb_2;Это изобретение возможно обнаружить
invention_bulb_3;Это изобретение было обнаружено
not_implemented;Эта функция в настоящее время не реализована
inc_op_explain_1;Нация относится к вам далеко не дружелюбно
add_sphere_explain_1;Нация о вас дружелюбного мнения
add_sphere_explain_2;Нация в настоящее время не находится в сфере другой великой державы
rem_sphere_explain_1;Нация в настоящее время находится в сфере влияния великой державы
rem_sphere_explain_2;Нация о вас дружелюбного мнения
rem_sphere_explain_3;Нация находится в вашей сфере влияния
rem_sphere_explain_4;Удаление нации из вашей сферы влияния увеличит вашу позорную репутацию на ?R$x$
rem_sphere_explain_5;Удаление нации из вашей сферы влияния снизит ваш престиж на ?R$x$
fab_explain_1;Вы не можете оправдать войну против себя
fab_explain_2;У вас есть как минимум $x$ дипломатических очков
fab_explain_3;В настоящее время вы не выдумываете повод для войны
fab_explain_4;Вы — независимая нация или цель — ваш повелитель
fab_explain_5;Цель не находится в вашей сфере влияния
fab_explain_6;В настоящее время вы не находитесь в состоянии войны с целью
fab_explain_7;Вы можете придумать повод для войны
peace_description;Сделайте мирное предложение, чтобы положить конец военным действиям между вами и этой страной.
peace_explain_1;Не является подчиненной нацией
peace_explain_2;Цель не является подчиненной нацией
peace_explain_3;По крайней мере одна из сторон переговоров является военным лидером своей стороны
peace_explain_4;Обе стороны являются военными лидерами (кризисная война)
peace_explain_5;У вас нет других мирных предложений в работе
war_explain_1;Вы не можете объявить себе войну
war_explain_2;У вас есть повод для войны, который вы можете использовать против этой нации
war_explain_3;У вас есть как минимум $x$ дипломатических очков
war_explain_4;Вы еще не находитесь в состоянии войны с этой страной
wg_result_1;При добавлении этой военной цели:
wg_result_2;При достижении этой военной цели:
wg_result_3;При неспособности достичь этой военной цели:
wg_not_ready;Вы должны закончить выбор цели войны
crisis_temperature_ex;Текущая кризисная температура равна ?R$value$?W! Достижение ?R100?W вызовет кризисную войну между двумя сторонами
crisis_mode_no_crisis;Кризиса нет
crisis_mode_finding_attacker;Найти покровителя атакующей стороны
crisis_mode_finding_defender;Найти покровителя для защищающейся стороны
crisis_mode_heating_up;Кризис накаляется
crisis_back_explain_1;Вас интересует кризис (на заборе)
crisis_back_explain_2;Кризис привлек первых сторонников
crisis_add_interest_button;Поинтересуйтесь этим кризисом
crisis_add_interest_button_ex_1;Вы великая держава
crisis_add_interest_button_ex_2;Кризис привлек первых сторонников
crisis_add_interest_button_ex_3;У вас есть хотя бы 1 дипломатическое очко
crisis_offer_button;Сделайте предложение этой стране присоединиться к вашей стороне кризиса
crisis_offer_button_ex_1;Вы являетесь лидером одной из сторон кризиса
crisis_offer_button_ex_2;Кризис привлек первых сторонников
crisis_offer_button_ex_3;У вас есть хотя бы 1 дипломатическое очко
multiunit_header;$x$ Выбрано единиц измерения
ai_alliance_1;ИИ в настоящее время ищет союзников
ai_alliance_2;Ваша нация достаточно близко, чтобы помочь в войне
ai_alliance_3;Нет противоречивых амбиций
ai_alliance_4;Военные силы вашей страны достаточно сильны
ai_alliance_5;Обладает общими стратегическими интересами
ai_access_1;ИИ считает одну из ваших войн выгодной для себя
col_start_title;Начать колонизацию этого штата
col_start_1;Колонизаторы отсутствуют или колонизация все еще находится на начальной стадии
col_start_2;Ранг вашей нации не ниже $x$
col_start_3;Государство не является объектом колониального кризиса
col_start_4;Вы не участвуете в кризисной войне
col_start_5;Минимальный рейтинг жизни, который вы можете колонизировать ($x$), меньше или равен рейтингу жизни государства ($y$)
col_start_6;База ?Y$x$
col_start_7;Присутствуют не более трех других колонизаторов
col_start_8;Вы находитесь рядом с штатом или в пределах досягаемости военно-морского флота.
col_start_9;У вас есть как минимум $x$ свободных колониальных очков
col_invest_title;Инвестируйте в свою колонию
col_invest_1;Ранг вашей нации не ниже $x$
col_invest_2;Государство не является объектом колониального кризиса
col_invest_3;Вы не участвуете в кризисной войне
col_invest_4;Без конкуренции вы сможете превратить это государство в колонию на $x$
col_invest_5;Прошло $x$ дней с момента вашей последней инвестиции (следующая инвестиция возможна на $y$)
col_invest_6;У вас есть как минимум $x$ свободных колониальных очков
activated_by_with_a_chance_of;Активируется ?Y$x$?!, с шансом:
unit_max_speed;Максимальная скорость ?G$x$?! КПХ
unit_attack;Атака ?G$x$
unit_hull;Корпус ?G$x$
unit_fire_range;Дальность стрельбы ?G$x$
unit_supply_consumption;Потребление припасов ?R$x$
unit_supply_load;Вес припасов ?R$x$
unit_defence;Защита ?G$x$
unit_discipline;Дисциплина ?G$x$
unit_maneuver;Маневр ?G$x$
unit_recon;Разведка ?G$x$
unit_support;Поддержка ?G$x$
unit_evasion;Уклонение ?G$x$
unit_siege;Осада ?G$x$
unit_torpedo_attack;Торпедная атака ?G$x$
unit_build_time;$x$ дней
unit_build_unit_pop_size;$x$k
unit_build_unit_brigades;$x$/$y$
uv_sort_a;Att
uv_sort_b;Def
uv_sort_c;Org
uv_sort_d;Mor
uv_sort_e;Spd
uv_sort_f;Rec
uv_sort_g;Rel
uv_sort_h;Exp
alice_condition_diplo_points;Имеет как минимумt $x$ диплоочков
alice_retreat;Отступить
alice_retreat_1;Прошло $x$ дней с начала сражения
alice_retreat_2;Вы ведущий наступающий или обороняющийся
on;ON
off;OFF
province_selector;Selector
province_immigrator;Immigrator
tt_a_bank;банк
tt_a_university;университет
et_add_selector;enable province selector
et_remove_selector;disable province selector
et_add_immigrator;enable province immigrator
et_remove_immigrator;disable province immigrator
et_if;Если
et_else_if;Иначе
modifier_province_selector;Province selector
modifier_province_immigrator;Province immigrator
modifier_conversion_rate;Скорость конверсии
modifier_attrition;Истощение
chat_player_joins;$playername$ присоединился
chat_player_leaves;$playername$ отключился
chat_player_ban;$playername$ был забанен
chat_player_kick;$playername$ был выгнан
chat_player_switch;$playername$ выбрал страну $country$
chat_player_oos;$playername$ рассинхронзиировался!
alice_status_stream;Процесс сохранения $value$
alice_play_pending_client;$playername$ ещё не готов
alice_stockpile_button_0_0;National stockpiles function as a condiment to your usual economic-business activities, where people see ?Ggreen?W lines go up, and ?Rred?W lines go down, as per usual I'm ?Ynot?W a line graph so I mostly go unnoticed :)
alice_stockpile_button_1_0;If you click me 10 times you will receive nothing in return, just trust me, don't click me... ?ROR ELSE?W
alice_stockpile_button_1_1;I see, well now I'm not gonna say anything because I know you will keep clicking until I say a ?Ydifferent?W dialogue and that's just boring
alice_stockpile_button_1_2;Alright I can't make you stop, perhaps this will?
alice_stockpile_button_2_0;I'm a souless button, move on
alice_stockpile_button_3_0;Playing with friends aren't we? ?RWELL GOOD LUCK YOU WILL NEED IT?W
a_alert_reb;У одного или нескольких участников нашей сферы есть активные повстанцы:
event_auto;Автоматически выбирать эту опцию до конца сеанса.
event_taken_auto;Эта опция будет автоматически применена ?Y$date$?!.
alice_load_unload_1;Пришвартованный здесь флот имеет достаточную вместимость
alice_load_unload_2;Армия перевозится
alice_load_unload_3;Транспортный флот пристыкован
alice_load_unload_4;Перевозится одна или несколько армий
alice_load_unload_5;Флот пристыкован
alice_unload_fleet;Выгрузить все армии, перевезенные флотом
monthly_emigration_lab;Ежемесячная эмиграция в (топ-10)
monthly_immigration_lab;Ежемесячная иммиграция из (топ-10)
im_em_header;Прогнозируемая иммиграция/эмиграция для
alice_unit_relative_attrition;$m$ $n$/$x$/$y$ = ?R$val$?! истощение
unit_arrival_time_text;(прибудет $date$)
ol_unit_standing_text;$m$ $n$/$x$/$y$
unit_moving_text;$m$ $n$/$x$/$y$ -> $prov$ к $date$ (ATK $attunit$ DEF $defunit$ содерж. ?R$cost$?W)
unit_standing_text;$m$ $n$/$x$/$y$ (ATK $attunit$ DEF $defunit$ содерж. ?R$cost$?W)
disarmed_pop;население разоружённой страны
cancel_fac_construction;Отменить строительство завода
cancel_fac_upgrade;Отменить расширение завода
kierkegaard_1;Либо
kierkegaard_2;Или
open_and_sub;Субсидировать и вновь открыть завод
o_set_national_flag;Установить национальный флаг $text$ для владельца
o_add_modifier_until;Владелец провинции получает $text$ до $date$
o_add_modifier;Владелец провинции получает $text$
o_relations_with;Владелец связи провинции с $text$
o_add_to_treasury; для владельца провинции
w_rgo_prod;Глобальное производство РГО: $x$
w_artisan_prod;Глобальное ремесленное производство: $x$
w_artisan_profit;Прибыль национального ремесленника: $x$
w_artisan_distribution;Национальное распространение ремесленников: $x$
w_fac_prod;Общее заводское производство: $x$
alice_lose_gp;Мы теряем ?YВеликую Державу?! положение дел!
alice_state_select_title;Выбрать штат
press_esc_to_cancel;Нажмите ?YESC?! отменить
fort_build_tt_1;Провинция под вашим контролем
fort_build_tt_2;Провинция не находится в осаде
fort_build_tt_3;Текущий уровень $x$ плюс уровень сложности провинции $n$ меньше вашего текущего максимального уровня $y$
nb_build_tt_1;Провинция прибрежная
nb_build_tt_2;Ни одна другая военно-морская база в штате не построена и не строится
rr_build_tt_1;Наша правящая партия разрешает правительству строить железные дороги
tech_ol_tt;?G$x$?! от твоего повелителя, обладающего этой технологией
tech_year_tt;?G$x$?! с текущего года
disband_all;Распустить все выбранные отряды
alice_play_checksum_host;Несовпадение контрольной суммы с хостом, убедитесь, что у вас одинаковые моды и файлы сохранения.
alice_play_save_stream;Хост передает вам сохранение, подождите, пока оно завершится
ai_will_accept_po;Они примут это предложение
ai_will_not_accept_po;Они НЕ примут это предложение
close_and_del;Закрыть и удалить фабрику
cb_conditions_header;Условия использования:
as_a_vassal;как вассал
Change_state_name_to;изменить имя состояния на $text$
alice_join_crisis_offer;$ACTOR$ даст нам следующее, если мы присоединимся на их сторону в текущем кризисе:
alice_unit_disable_rebel_hunt;Прекратить охоту на повстанцев
alice_regiment_battle_info;$m$ $name$ ?Y$type$?!\nОрганизация: ?Y$organisation$?W\nСила: ?Y$strength$?W
understaffed_regiment;?RЭтот батальон не полон и имеет лишь $value$ солдат!?W
tech_queue_explain;Нажатие с ?YSHIFT?W добавляет в очередь, ?YRight-click?W исключает
alice_province_building_build;Нажатие с ?YSHIFT?W построит во всей ?Gпровинции?W.\n?YSHIFT-Right-click?W построит во всей стране ?Gcountry?W.
commodity_shortage;?RНехватка товара
commodity_surplus;?GИзбыток товара
alice_trade_flow_produced;?YВнутреннее производство:
alice_trade_flow_consumed;?YВнутреннее потребление:
alice_trade_flow_label;Обзор рынка:
alice_trade_flow_piechart_producers;Производители
alice_trade_flow_piechart_consumers;Потребители
alice_trade_flow_piechart_workforce;Инвесторы
alice_diplo_release_subject;Освободить субъект
alice_diplo_release_subject_desc;Освобождает одного из наших субъектов, делая его больше не нашим субъектом, союзы необходимо разрывать отдельно
alice_diplo_release_subject_0;Наш субъект
kill_leader;Убить лидера
annex_null;становится ничейным
meets_the_conditions_of;соответствует условиям
does_not_meet_the_conditions_of;не соответствует условиям
fab_finish_date;Ожидается, что изготовление CB завершится $date$
fab_is_paused;Изготовление CB в настоящее время приостановлено
macro_builder;Макростроитель
macro_total_desc;Общая статистика юнита:
macro_new_template;Новый
macro_switch_type_land;Создать армию
macro_switch_type_naval;Построить флот
macro_warn_overseas;?RCНевозможно построить этот юнит за рубежом!?!
macro_warn_culture;?RC Может создаваться только с использованием POP основной культуры!?!
macro_warn_unlocked;?RUИспользование юнитов, которые еще не разблокированы!?!
macro_select_province;Пожалуйста, выберите провинцию на карте
macro_warn_insuff;?RCневозможно собрать $x$ $name$ (только $y$)?!
macro_warn_invalid_province;?Провинция не является частью региона?!
shortcut_tooltip;Ярлык: ?Y$x$?!
filter_all;Показать ?Yall?! соответствующие нации.
filter_allies;Фильтровать по нациям: у нас есть ?Альянс?! с.\n?YЩелкните правой кнопкой мыши?! фильтровать по странам, которые хотят стать нашими союзниками.
filter_enemies;Фильтровать по странам, которые являются «врагами» или воюют с нами?!.
filter_sphere;Фильтровать по странам, которые находятся в нашей «сфере влияния»?!.\n?YНажмите правой кнопкой мыши?! фильтровать по странам, на которые мы влияем, но не в нашей сфере.
filter_neighbors;Фильтровать по странам, у которых есть общая граница ?Yborder?! с.\n?YЩелкните правой кнопкой мыши?! для фильтрации по странам, у которых есть общая граница?Y! и не являются ?ивасалами?!.
filter_best_guess;Фильтрация с использованием ?Ybest догадки?! по релевантности сюда входят все «Ялли?!», «Враги?!», «Исферлинги!» и нации, у которых есть общая «граница»?! с.
alice_warn_war_ends_for_us;?RЭто положит конец войне для всех на нашей стороне?!.
alice_invention_chance;Шанс обнаружить это ?Изобретение?! следующие:
is_primary_culture;?Y$NAME$?! является основной культурой.
is_primary_religion;?Y$NAME$?! является основной религией.
tt_can_use_nation;Условия, необходимые для использования этой военной цели:
et_on_add;Эффекты, возникающие при добавлении этой цели в войну:
et_on_po_accepted;Эффекты принятия мирного предложения с этой военной целью:
alice_no_possible_units;Ни один из возможных юнитов не может быть построен, и ни один юнит не находится в стадии строительства.
alice_debt_spending;Включить/отключить расходование долга
alice_loan_size;Наш текущий максимальный кредит составляет $x$. Долг, превышающий эту сумму, приведет к тому, что мы обанкротимся.
alice_currently_bankrupt;Мы банкроты (до $x$)
alice_no_loans_possible;В настоящее время мы не можем брать кредиты
alice_rf_demands_enforced_trigger;Повстанцы будут выполнять свои требования только в том случае, если:
alice_rf_demands_enforced_effect;Как только повстанцы выполнят свои требования, они применят следующий эффект:
alice_rf_siege_won_trigger;Если повстанец выигрывает осаду, проверяется следующее, например, в вашей столице $x$:
alice_rf_siege_won_effect;И если все вышеперечисленное было правдой, применяются следующие эффекты, например, к вашему капиталу $x$:
alice_ca_cant_influence;В данный момент мы не можем повысить или понизить мнение других наций
alice_gp_status_regain_expiration;Если мы не получим ранг ?Y$x$?W или выше, мы потеряем статус ?Ygreat power?W к ?Y$date?W!
alice_mil_decay_description;Естественный распад ?G-$x$
alice_con_decay_description;Естественный распад ?R-$x$
x_from_y;$culture$ $x$ из $y$
x_in_y;$x$ в $y$
reinforce_rate;Этот полк будет пополнять до $x$ солдат в месяц.
reinforce_rate_none;Этот полк не будет пополняться.
alice_domestic_investment_button;Инвестирование в отдельные проекты ?Rустарело?W, вместо этого используйте ползунок ?Yвнутренние инвестиции?W на экране бюджета
alice_domestic_investment_pops;У нас есть $x$ капиталистов, которым мы можем косвенно сделать щедрые пожертвования
alice_domestic_investment_needs;Им требуется $x$ каждый день, чтобы удовлетворить свой роскошный образ жизни
alice_budget_scaled_inc;Доход: ?G$value$
alice_budget_scaled_1;Плохой налог: ?G$value$
alice_budget_scaled_2;Средний налог: ?G$value$
alice_budget_scaled_3;Налог на богатство: ?G$value$
alice_budget_scaled_4;Тарифы: ?G$value$
alice_budget_scaled_exp;Расходы: ?R$value$
alice_budget_scaled_5;Содержание армии: ?R$value$
alice_budget_scaled_6;Обслуживание ВМФ: ?R$value$
alice_budget_scaled_7;Конструкция: ?R$value$
alice_budget_scaled_8;Образование: ?R$value$
alice_budget_scaled_9;Администрирование: ?R$value$
alice_budget_scaled_10;Социальные расходы: ?R$value$
alice_budget_scaled_11;Военные расходы: ?R$value$
alice_budget_scaled_12;Внутренние инвестиции: ?R$value$
alice_budget_scaled_13;Зарубежные расходы: ?R$value$
alice_budget_scaled_14;Заполнение запасов: ?R$value$
alice_budget_scaled_15;Военные субсидии: ?R$value$
alice_budget_scaled_16;Дипломатические платежи: ?G$value$
alice_budget_scaled_17;Добыча золота: ?G$value$
alice_budget_scaled_net;Прибыль: ?Y$value$
alice_budget_setting_percent;Установить на уровне $perc$.
alice_spending_land_construction;Наземное строительство в $name$: ?R$cost$
alice_spending_naval_construction;Военно-морское строительство в $name$: ?R$cost$
alice_spending_building_construction;Строительство здания в $name$: ?R$cost$
alice_spending_factory_construction;Строительство завода в $name$: ?R$cost$
alice_spending_unit;Общая сумма, потраченная на этот блок в $name$: ?R$cost$
alice_spending_unit_1;Общая сумма, потраченная на этот блок: ?R$cost$
alice_spending_total;?YВсего потрачено:?W
alice_spending_commodity;?R$cost$?W - Требуется $need$ $name$ ($val$)
alice_spending_commodity_2;?R$cost$?W - Покупка $need$ $name$ (по цене $val$ x единица). Прогресс: $x$/$y$
alice_recommended_build;?GРекомендуется построить эту фабрику?W
alice_factory_bonus;Мы получим бонус ?Y$x$?!, если:
alice_factory_inputs;Необходимые входные данные:
alice_factory_input_item;?R$cost$?! - Требуется $need$ $name$ ($val$)
alice_factory_base_workforce;Базовая рабочая сила ?Y$x$
alice_factory_total_bonus;В сумме это примерно ?Y$x$
alice_slider_controls;?YLeft-Click?! для увеличения на ?Y$value$?!\n?YSHIFT-щелкните левой кнопкой мыши?! увеличить на ?Y$x$?!\n?YSHIFT-щелчок правой кнопкой мыши?! увеличить до максимума
alice_slider_controls_2;?YLeft-Click?! для уменьшения на ?Y$value$?!\n?YSHIFT-щелкните левой кнопкой мыши?! уменьшить на ?Y$x$?!\n?YSHIFT-щелчок правой кнопкой мыши?! уменьшить до минимума
explain_colonial_points;Secondary and Great Powers accumulate colonial points.
alice_lobby_back;Вернуться в лобби
alice_lobby_back_tt_1;Ты уже в лоббие
alice_lobby_back_tt_2;Только хост может вернуться в лобби
reopen_with_tab;Вы можете повторно открыть это окно с помощью ?YTAB?W
alice_topbar_tab_1;Открыть или закрыть эту вкладку
alice_topbar_tab_2;Открыть или закрыть вкладку населения
colonial_points_from_technology;От технологий:
colonial_points_from_naval_bases;От военно-морских баз:
colonial_points_from_ships;От кораблей:
used_colonial_maintenance;Поддержание существующих колоний:
topbar_pause_speed;Приостанавливает игру, нажмите еще раз, чтобы возобновить паузу
att_call_will_accept;$x$ присоединится к вашей войне
att_call_will_decline;$x$ не присоединится к вашей войне
att_call_is_human;$x$ может присоединиться к вашей войне
att_call_no_allies;У вас нет союзников!
отечественный_investment_label;Внутренние инвестиции:
modifier_min_domestic_investment;Минимальная ставка внутренних инвестиций
modifier_max_domestic_investment;Максимальный уровень внутренних инвестиций
alice_supply_limit_desc;Лимит предложения: $x$
alice_factory_worker_1;Трудоустроено: ?G$x$?W
alice_factory_worker_2;Безработных: ?R$x$?W
alice_rgo_unemployment_country_alert;В следующих штатах есть безработные ГГО:
pop_promote_info_on_sel_2;$val$ ожидает изменения $who$ в $where$ в течение следующего месяца.
alice_readme;?GДобро пожаловать в Project Alice!?W\nProject Alice — это эмуляция (не симулятор!) вашей любимой видеоигры викторианской эпохи. Другими словами, мы настраиваем некоторые механики, чтобы их было легче понять новым игрокам, одновременно делая мир более динамичным и интересным, исправляя старые ошибки (например, связанные с кризисами) и внедряя новые функции качества жизни.\n?GНовые функции!?W\n?YGlobe?W: ?GLLove?W многими, ? Некоторые оценили?W, выключите его, если это вас беспокоит!\n?YТехническая очередь:?W SHIFT-щелкните правой кнопкой мыши, чтобы добавить технологии в техническую очередь! (Нажмите правой кнопкой мыши, чтобы выйти из очереди)\n?YВнутренние инвестиции:?W Вместо того, чтобы инвестировать в отдельные проекты, делайте это за один раз.\n?YПроизводительность:?W Количество тиков в секунду (не FPS) как минимум в 10 раз быстрее\n? YLinter:?W Получайте ошибки покрытия и предупреждения в своих модах, легко выявляйте ошибки и опечатки.\n?YМакросборщик:?W Создавайте юниты с различным составом, используя наш конструктор макросов.\n?Y11 новые режимы карты:?W Религия, форт, занятость, etc\n?YСтроить по всей стране:?W SHIFT Щелкните правой кнопкой мыши, чтобы построить по всей стране!\n?GControls:?W\n?YTAB?W: Открыть окно чата\n?YESC?W: Открыть главное меню и меню настроек\n?YTilde (`)?W или ?YTilde (~)?W: Открыть консоль\n?GНаслаждайтесь игрой! =^w^=?W
alice_nf_controls;?YЩелкните левой кнопкой мыши?W, чтобы выбрать или заменить\n?YЩелкните правой кнопкой мыши?W, чтобы удалить
unit_controls_tooltip_1;?YЩелкните левой кнопкой мыши?W выберите (сняв выделение со всего остального)\n?YSHIFT-щелкните левой кнопкой мыши?W добавьте к выделению
unit_controls_tooltip_2;?YЩелкните правой кнопкой мыши по провинции?W частичное отступление (?Gcycling/rotation?W) в провинцию
unit_control_group_tooltip;Нажмите от ?YCTRL-1?W до ?YCTRL-9?W, чтобы назначить/отменить назначение этого устройства в группу управления, которую затем можно нажать от ?Y1?W до ?Y9?W, чтобы выбрать
console_button_tooltip;Открыть командную консоль
demobilize;Демобилизация
mobilize;Мобилизация
alice_cb_creation_detail_none;Выберите цель фабрикации против $country$.
alice_cb_creation_detail;Мы можем сфабрицировать цель ?Y$type$?W против $country$. Это займёт ?Y$days$?W дней. Разоблачение даст до ?R$badboy$?W infamy.
alice_cb_creation_detail_state;Мы сфабрикуем цель войны противt $country$ (провинции $state$) с причиной ?Y$type$?W. Это займёт ?Y$days$ дней?W. Разоблачение даст до ?R$badboy$?W infamy.
alice_mob_controls;?YRight-click?W для мобилизации
alice_mw_create_1;Добавить генерала
alice_mw_create_2;Добавить адмирала
alice_mw_create_lpb;?YLeadership points?W will automatically be used to create generals or admirals when hitting the cap
alice_mw_create_lp;We need ?R$x$?W ?Yleadership points?W to add
alice_mw_controls_1;?YRight-click?W create ?Gall?W possible as generals
alice_mw_controls_2;?YRight-click?W create ?Gall?W possible as admirals
alice_daily_leadership_tt;$poptype$ provides ?G$value$?W leadership points (?Y$fraction$?W of the population, ?Y$optimal$?W is optimal). Extra leadership points will automatically be spent on creating new generals.
unit_current_supply;This unit received ?Y$val$%?W of the supplies needed in the last day.\nThe amount we could get of our current supply consumption was:
unit_current_supply_high;$what$: ?Y$val$?W/?Y$value$?! ?l(?W?G$total$%?W?l demand satisfaction)
unit_current_supply_mid;$what$: ?Y$val$?!/?Y$value$?! ?l(?O$total$%?W?l demand satisfaction)
unit_current_supply_low;$what$: ?Y$val$?!/?Y$value$?! ?l(?R$total$%?W?l demand satisfaction)
alice_crisis_inactive;Нет активного кризиса
alice_crisis_finding_attacker;Поиск агрессора для текущего кризиса
alice_crisis_finding_defender;Поиск защитника для текущего кризиса
alice_crisis_heating_up;Температура накаляется, сейчас она составляет ?R$temperature$?W
alice_last_crisis;Последний кризис произошел в $date$ (между кризисами обязательная задержка $time$)
alice_crisis_par_1;?RНападавшие?!:
alice_crisis_par_2;?BЗащитники?!:
alice_crisis_par_3;?YИнтересующиеся (нет стороны)?!:
alice_commodity_cprice;Текущая цена: $x$
alice_commodity_cost;Стоимость: $x$
alice_commodity_eprice;Эффективная цена: $x$
alice_trade_top_producers;Крупнейшие производители ?Y$value$?W:
alice_trade_no_producers;?RНикто не производит этот товар?W
